sql_comment

sql생성문은 다음과 같습니다.

DB명 : db_playbucks
테이블명 : playbucks

create database db_playbucks;
use db_playbucks;

// drop table playbucks; 오생성시 사용하여 다시 리셋 

create table playbucks (
	seqNo int not null auto_increment,
	category varchar(10) not null,
	SKU char(20) not null,
	name varchar(50) not null,
	now int(1) default 0,
	bestBefore date not null,
	dDay int(1) default 0,
	primary key(seqNo, name)
);

insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008055', '한라봉 주스 190ML', 12, '2023-07-14', 7);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008056', '망고 주스 190ML', 2, '2023-07-14', 7);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008058', '블루베리 요거트 190ML', 11, '2023-07-11', 4);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008059', '딸기주스 190ML', 5, '2023-07-11', 4);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008060', '토마토주스 190ML', 2, '2023-07-14', 7);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008061', '케일사과주스 190ML', 7, '2023-07-13', 6);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008062', '유기농 오렌지 190ML', 1, '2023-07-15', 8);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008063', '스타 루비 자몽 스위트 190ML', 6, '2023-07-13', 6);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008064', '딸기 가득 요거트 190ML', 4, '2023-07-15', 8);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008065', '핑크 용과 레모네이드 190ML', 3, '2023-07-11', 4);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('병음료', '5210008066', '한라봉 코코넛 190ML', 12, '2023-07-12', 5);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('상온빵', '6280002064', '미니 클래식 스콘', 13, '2023-07-12', 5);
insert into playbucks (category, SKU, name, now, bestBefore, dDay) values ('상온빵', '6280002065', '하트 파이', 15, '2023-07-12', 5);
